CONST robtarget p0:= [[0.0,0.0,-10.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p483:= [[4.413,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p484:= [[0.0,31.113,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p485:= [[0.0,29.698,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p486:= [[2.998,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p487:= [[1.584,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p488:= [[0.0,28.284,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p489:= [[0.0,26.87,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p490:= [[0.17,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p491:= [[0.0,32.527,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p492:= [[5.827,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p493:= [[13.227,0.107,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p494:= [[13.15,0.05,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p495:= [[6.575,0.076,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p496:= [[0.0,0.101,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p497:= [[0.0,6.751,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p498:= [[0.0,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p499:= [[6.65,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p500:= [[13.3,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p501:= [[13.3,20.05,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p502:= [[13.3,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p503:= [[6.65,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p504:= [[0.0,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p505:= [[0.0,33.35,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p506:= [[0.0,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p507:= [[6.65,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p508:= [[13.3,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p509:= [[13.3,46.65,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p510:= [[13.3,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p511:= [[6.65,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p512:= [[0.0,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p513:= [[0.0,59.95,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p514:= [[0.0,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p515:= [[6.65,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p516:= [[13.3,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p517:= [[13.3,59.95,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p518:= [[13.3,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p519:= [[19.95,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p520:= [[26.6,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p521:= [[26.6,59.95,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p522:= [[26.6,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p523:= [[33.25,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p524:= [[39.9,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p525:= [[39.9,59.95,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p526:= [[39.9,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p527:= [[46.55,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p528:= [[53.2,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p529:= [[53.2,59.95,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p530:= [[53.2,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p531:= [[59.85,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p532:= [[66.5,66.6,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p533:= [[66.5,59.95,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p534:= [[66.5,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p535:= [[59.85,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p536:= [[53.2,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p537:= [[53.2,46.65,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p538:= [[53.2,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p539:= [[59.85,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p540:= [[66.5,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p541:= [[66.5,33.35,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p542:= [[66.5,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p543:= [[59.85,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p544:= [[53.2,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p545:= [[53.2,20.05,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p546:= [[53.2,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p547:= [[59.85,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p548:= [[66.5,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p549:= [[66.5,6.751,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p550:= [[66.5,0.103,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p551:= [[59.892,0.076,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p552:= [[53.283,0.05,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p553:= [[53.242,0.092,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p554:= [[53.2,0.133,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p555:= [[53.2,6.767,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p556:= [[53.2,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p557:= [[46.55,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p558:= [[39.9,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p559:= [[39.9,6.75,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p560:= [[39.9,0.1,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p561:= [[33.25,0.1,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p562:= [[26.6,0.1,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p563:= [[26.6,6.75,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p564:= [[26.6,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p565:= [[19.95,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p566:= [[13.299,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p567:= [[13.301,6.782,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p568:= [[13.304,0.164,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p569:= [[13.227,0.107,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p570:= [[33.25,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p571:= [[39.9,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p572:= [[39.9,20.05,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p573:= [[39.9,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p574:= [[46.55,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p575:= [[53.2,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p576:= [[53.2,33.35,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p577:= [[53.2,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p578:= [[46.55,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p579:= [[39.9,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p580:= [[39.9,46.65,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p581:= [[39.9,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p582:= [[33.25,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p583:= [[26.6,53.3,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p584:= [[26.6,46.65,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p585:= [[26.6,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p586:= [[19.95,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p587:= [[13.3,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p588:= [[13.3,33.35,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p589:= [[13.3,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p590:= [[19.95,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p591:= [[26.6,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p592:= [[26.6,20.05,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p593:= [[26.6,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p594:= [[33.25,13.4,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p595:= [[33.25,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p596:= [[26.6,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p597:= [[26.6,33.35,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p598:= [[26.6,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p599:= [[33.25,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p600:= [[39.9,40.0,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p601:= [[39.9,33.35,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
CONST robtarget p602:= [[39.9,26.7,0.0], [-1, 0, 0, 0],[-1, 0, 1, 0], [ 9E+9,9E+9, 9E9, 9E9, 9E9, 9E9]];
